name,model_type,test_MeanSquaredError,test_MeanAbsolutePercentageError,test_MeanSquaredErrorHighChangeIntervals,Mean test time per sample (ms)
nhits_2025-02-06_16-48-51,nhits,0.6613174743149698,2.330154515394894,1.4186137968669768,0.7982475833152719
nhits_2025-02-06_16-47-39,nhits,0.6774367936162192,1.953697986612984,1.4188141532431924,0.8387055938772838
nhits_2025-02-06_16-46-23,nhits,0.6621091122689411,1.7757634741513448,1.3647009431197985,0.8364137374055203
nhits_2025-02-06_16-45-02,nhits,0.6608200042532849,2.0275262100508753,1.3911591214386096,0.8374347399129435
nhits_2025-02-06_16-43-46,nhits,0.6627831079442816,2.1252535261834766,1.417504621095518,0.8309503007308602
nhits_2025-02-06_16-42-32,nhits,0.6566903214193994,2.4406704278472793,1.4259424761313095,0.8334556727877358
nhits_2025-02-06_16-41-17,nhits,0.6659497236739235,1.910677900808997,1.388836247778242,0.8446362829478958
nhits_2025-02-06_16-39-59,nhits,0.6734597445716356,2.25478290400045,1.426005043416578,0.833171829009605
nhits_2025-02-06_16-38-45,nhits,0.6815989285056548,2.0910091476043355,1.4076492217212115,0.8491328219547296
nhits_2025-02-06_16-37-26,nhits,0.6968124769849212,1.8844427486445023,1.4392195220552595,0.8342088907575973
nhits_2025-02-06_16-36-13,nhits,0.677382463717849,1.9988383476697664,1.4148307490842305,0.8051933025193336
nhits_2025-02-06_16-34-57,nhits,0.7231335747505967,1.664003569967705,1.4642768309626837,0.8365217655839975
nhits_2025-02-06_16-33-43,nhits,0.6460967382454488,2.1198028174491643,1.3835462728176475,0.8030293304520799
nhits_2025-02-06_16-32-28,nhits,0.7278503961795464,3.0439534347904367,1.5764804889568256,0.8412992684146785
nhits_2025-02-06_16-31-06,nhits,0.665771189297786,2.143837823216611,1.434541462727271,0.8375436062817379
nhits_2025-02-06_16-29-50,nhits,0.6793088909244063,1.8219509915969183,1.411363351858057,0.8428940947269997
nhits_2025-02-06_16-28-36,nhits,0.7131286662264846,1.8126749704381049,1.4290556024985934,0.8358465614811996
nhits_2025-02-06_16-27-22,nhits,0.6608932358159797,2.0312881550781103,1.4070035576601998,0.8364568657391822
nhits_2025-02-06_16-26-09,nhits,0.6695738848206009,2.093135599817667,1.4190141294352192,0.8366415415273604
nhits_2025-02-06_16-24-57,nhits,0.6798369682397724,2.256766242636893,1.479310969299845,0.8352378464263418
nhits_2025-02-06_16-23-42,nhits,0.660606476730077,2.1803263901301593,1.4136152154483212,0.8384583999052682
nhits_2025-02-06_16-22-25,nhits,0.6791342576604136,2.302478422020384,1.4396089487185244,0.8378765276630821
nhits_2025-02-06_16-21-09,nhits,0.7194390185510616,1.6318843666873315,1.415415948238716,0.8407187347998247
nhits_2025-02-06_16-19-50,nhits,0.6709243632002022,1.911900084804398,1.4005808377446816,0.8292794801637796
nhits_2025-02-06_16-18-34,nhits,0.6862035810701586,2.7081085835613794,1.5220712946962671,0.8003674709545378
nhits_2025-02-06_16-17-20,nhits,0.6743625166400289,2.3018437998903605,1.4625210928911596,0.8374222830566757
nhits_2025-02-06_16-16-03,nhits,0.6738077884677582,2.0778874537723375,1.4627963692542745,0.8492282725146512
tft_2025-02-06_16-15-50,tft,0.325708640840127,1.8416707486911303,0.6538507015130347,2.2499816294502266
tft_2025-02-06_16-14-57,tft,0.2835549241001145,1.1843669617926578,0.575888112829614,2.2309718856021115
nhits_2025-02-06_16-14-52,nhits,0.6672417524243639,2.2853993840273064,1.4126330652929129,0.8405949370197171
tft_2025-02-06_16-13-57,tft,0.3445573895021078,1.1281981072287537,0.870250273786106,2.2003224869842266
nhits_2025-02-06_16-13-40,nhits,0.6567817024730092,2.071062342861268,1.4102252986761714,0.8345336750950045
tft_2025-02-06_16-13-04,tft,0.2880958626023623,1.4569140863859082,0.5671761882084629,2.228810044143663
nhits_2025-02-06_16-12-22,nhits,0.691283675654774,2.605881977837388,1.4932339777175665,0.8418940717492567
tft_2025-02-06_16-12-05,tft,0.3905939076251964,1.8212625359347872,0.7788183067471109,2.2045879867737708
tft_2025-02-06_16-11-08,tft,0.3872754955157812,2.404555921390735,0.7691100351663114,2.2122683739551654
nhits_2025-02-06_16-11-12,nhits,0.6823447790370686,1.7807620984701138,1.4250084207828102,0.8435477459769877
tft_2025-02-06_16-09-59,tft,0.2773371273714046,1.6717989567809337,0.6228654619796302,2.234325318566293
nhits_2025-02-06_16-09-53,nhits,0.6808343064796774,2.2549298839222174,1.484945111440287,0.8443925903676569
tft_2025-02-06_16-08-59,tft,0.2540703385579966,1.0979544245240855,0.5912212948997988,2.227506499327814
nhits_2025-02-06_16-08-35,nhits,0.6829563491523499,2.254629170002225,1.4191690333155964,0.8393273772219259
tft_2025-02-06_16-08-05,tft,0.4311064881431692,2.3407273282174588,0.9322596438164106,2.2299410136954863
nhits_2025-02-06_16-07-19,nhits,0.6586939100523262,2.022555098533727,1.3938941239352898,0.8451357424316351
tft_2025-02-06_16-07-10,tft,0.2671426942773215,0.9487839793325016,0.5859461839788334,2.2508121436209323
tft_2025-02-06_16-06-08,tft,0.2959670763551176,2.283052699411282,0.7488801086186458,2.237241455327595
nhits_2025-02-06_16-06-06,nhits,0.6687609905574958,2.1553649819872978,1.45557272465947,0.84298711622615
tft_2025-02-06_16-05-13,tft,0.2693223849899706,1.309290970541301,0.683293879293271,2.230672653326217
nhits_2025-02-06_16-04-52,nhits,0.723883715672391,2.6526258999671306,1.621187506146445,0.8049728784738752
tft_2025-02-06_16-04-21,tft,0.3664752201882312,0.8809249823627282,0.8089666176518243,2.193604360627549
nhits_2025-02-06_16-03-35,nhits,0.6844998405203465,1.840610823189109,1.4453626581330337,0.8419937239793103
tft_2025-02-06_16-03-28,tft,0.2596520445926552,1.1167591647857649,0.5749449622316515,2.2382643457282994
tft_2025-02-06_16-02-35,tft,0.3943982394881707,1.7454572105183004,0.741241987753318,2.1913043280487017
nhits_2025-02-06_16-02-19,nhits,0.7069908735717055,1.6821478621569894,1.4342730121116851,0.8365019038795968
tft_2025-02-06_16-01-41,tft,0.3117398759301319,1.6924095502212646,0.8796483433919892,2.2417221954354396
nhits_2025-02-06_16-01-01,nhits,0.6770821461674894,2.5286405281560143,1.460456090705175,0.8523569280362647
tft_2025-02-06_16-00-45,tft,0.2932487120369175,2.3430208086229696,0.7057697395353673,2.2454149685228417
tft_2025-02-06_15-59-51,tft,0.2908679701635031,1.009961815506136,0.6527440511654481,2.1951818302788237
nhits_2025-02-06_15-59-48,nhits,0.6751616846164117,2.2487247943765736,1.460065403310449,0.846117313074715
tft_2025-02-06_15-58-57,tft,0.2746070257180379,0.9248444177908248,0.6446546726597246,2.2308337592693697
nhits_2025-02-06_15-58-32,nhits,0.6763652536666783,1.9330828253720096,1.4330189807435765,0.8388396059555928
tft_2025-02-06_15-58-02,tft,0.2953345828632011,0.9652791113253392,0.6821763115675131,2.2808674451373423
nhits_2025-02-06_15-57-17,nhits,0.7375470360212701,1.573588759293235,1.480361950060381,0.8553092615664616
tft_2025-02-06_15-57-08,tft,0.2791171055177442,1.9082180193442944,0.5895417712140931,2.311911483002288
tft_2025-02-06_15-56-15,tft,0.2989185273666634,1.0361344222195974,0.658217592488844,2.2779805566686804
nhits_2025-02-06_15-55-51,nhits,0.6837055775371403,2.2776061545860102,1.4945792347876194,0.8375122083250977
transformer_2025-02-06_15-55-39,transformer,0.6033345813951232,1.3569095478003286,1.3703338651530883,0.8878957989918606
tft_2025-02-06_15-55-20,tft,0.2654814613953127,1.258024258230735,0.6372209582138463,2.3238131085701306
transformer_2025-02-06_15-54-54,transformer,0.6065640599421944,1.2803173951636082,1.381667377232984,0.8218505512684813
nhits_2025-02-06_15-54-30,nhits,0.6712943732318175,2.133479906075866,1.407252643624478,0.8484080510066293
tft_2025-02-06_15-54-16,tft,0.627425026935715,1.5885660668640815,1.3385890175391562,2.300621321915513
transformer_2025-02-06_15-54-11,transformer,0.6039361303626762,1.3677124025017775,1.374513774352342,0.8380963109776643
transformer_2025-02-06_15-53-20,transformer,0.5840641121142799,1.235590577354012,1.3329347894300323,0.8515133975011766
tft_2025-02-06_15-53-14,tft,0.2970803666707743,1.1803638574120132,0.6927305569230275,2.275660150277111
nhits_2025-02-06_15-53-14,nhits,0.672056564915904,2.0559500084479496,1.4563372421400704,0.9009414359622294
transformer_2025-02-06_15-52-38,transformer,0.603564693238003,1.3521038045786262,1.3728161181953706,0.8573967489459173
tft_2025-02-06_15-52-16,tft,0.2602365232534097,1.1578382331201045,0.6065515928891482,2.294354394192586
nhits_2025-02-06_15-51-56,nhits,0.6456346113399856,2.1214195934037217,1.3745335001281092,0.8476013967962673
transformer_2025-02-06_15-51-55,transformer,0.5908142067852084,1.3198988769114148,1.34621348023748,0.8557474683693913
tft_2025-02-06_15-51-18,tft,0.2560796773236367,1.259692075746906,0.6148785085069526,2.2762883964287655
transformer_2025-02-06_15-51-07,transformer,0.6179618792582077,1.420916592005914,1.407804752777441,0.8599054142165824
nhits_2025-02-06_15-50-38,nhits,0.651851150798313,2.3637525151910275,1.3840556341811296,0.8829439763942033
transformer_2025-02-06_15-50-24,transformer,0.6120743592801449,1.3781855448209144,1.3851025580339014,0.8756390358309458
tft_2025-02-06_15-50-23,tft,0.288965390397694,1.288425960020335,0.6655142831729149,2.2521332506557257
transformer_2025-02-06_15-49-39,transformer,0.6026063907229833,1.3792349260658086,1.3713453993809763,0.8777536513745937
tft_2025-02-06_15-49-29,tft,0.3044432863733918,1.3711914710297382,0.8404899431728563,2.3069850131011833
nhits_2025-02-06_15-49-27,nhits,0.6947310167137078,1.701369335365078,1.4441152997463935,0.8251118407015453
transformer_2025-02-06_15-48-50,transformer,0.5927693665299448,1.3509593521126946,1.356260295028055,0.8757647279354618
tft_2025-02-06_15-48-32,tft,0.3048795560550165,1.889858575634466,0.6297666180905299,2.313010005370888
nhits_2025-02-06_15-48-13,nhits,0.6915763692157972,2.677142304025158,1.4874979503936543,0.8419373032191525
transformer_2025-02-06_15-48-08,transformer,0.6186080537959323,1.3479993112502882,1.410688042170471,0.8556669008682299
tft_2025-02-06_15-47-37,tft,0.2748489218816541,0.9536154331735548,0.6022231705172512,2.2905403398015465
transformer_2025-02-06_15-47-26,transformer,0.6201236150398703,1.3373720364839128,1.4135958435515406,0.8510585690912841
nhits_2025-02-06_15-46-59,nhits,0.6871298165901955,2.5242717744274463,1.477474852596388,0.851170582187069
transformer_2025-02-06_15-46-41,transformer,0.6030227124123767,1.4286300718366958,1.3670219673718549,0.881149538833162
tft_2025-02-06_15-46-36,tft,0.3728141349731298,1.2060424235402578,0.8077551774180748,2.420466893431171
deepar_2025-02-06_15-46-23,deepar,0.8595169857971381,4.051973359529834,1.6068504575493343,0.812847225371834
transformer_2025-02-06_15-45-56,transformer,0.618038326697656,1.3110179883069497,1.4092147503365304,0.9388992203223278
nhits_2025-02-06_15-45-46,nhits,0.6952912544319882,2.1043045266732547,1.4860984987184145,0.8896807927990813
deepar_2025-02-06_15-45-44,deepar,0.9943386070191408,3.951594719609147,1.682259593848541,0.9315979152517704
tft_2025-02-06_15-45-40,tft,0.3080904868082855,1.614482072137863,0.6527842315981912,2.389815934431142
transformer_2025-02-06_15-45-12,transformer,0.6072413432053395,1.3243629937832675,1.3836563619907738,0.8524509101553494
deepar_2025-02-06_15-45-05,deepar,1.8340046291826368,4.9323467012464945,2.8737422298652056,0.8430660740398538
lstm_2025-02-06_15-45-00,lstm,0.8007813652561031,3.3590986377303347,1.246379457971189,0.8212813724051503
tft_2025-02-06_15-44-43,tft,0.7355531699598516,2.9437352243197688,0.7246310518832475,2.3496978466048875
nhits_2025-02-06_15-44-31,nhits,0.6866212347770007,2.119400347855394,1.4697024439495705,0.8471701627649615
deepar_2025-02-06_15-44-27,deepar,1.3920951295284036,5.863445416045786,2.3544230564934265,0.7979142722552237
transformer_2025-02-06_15-44-25,transformer,0.6150146604875686,1.3040733606102892,1.4017071399376893,0.8247515167612249
lstm_2025-02-06_15-44-22,lstm,0.7400016002323002,3.7214697941291415,1.6053794095090048,0.8202653756970183
deepar_2025-02-06_15-43-48,deepar,1.7083019951594227,6.716700511894133,2.704203339764239,0.9325930634346764
tft_2025-02-06_15-43-46,tft,0.2842216064411858,1.27829458002211,0.5618129538486444,2.4216653988756183
lstm_2025-02-06_15-43-44,lstm,0.4372379633437534,2.304550427101575,0.9332762048021424,0.8133912020746399
transformer_2025-02-06_15-43-39,transformer,0.6133248650090571,1.3831271287437596,1.3968992379285694,0.8568474496512309
nhits_2025-02-06_15-43-09,nhits,0.6806429844328565,1.9966362638409267,1.4380010032011483,0.8943798847001074
deepar_2025-02-06_15-43-10,deepar,1.0668918747331122,4.81137889161917,1.9044624309862064,0.8992682092006097
lstm_2025-02-06_15-43-06,lstm,0.796176615753849,3.2210831047325557,1.585691982256781,0.819356177154633
transformer_2025-02-06_15-42-55,transformer,0.6163025847492419,1.3330481243609378,1.4041854054990566,0.9086012730703634
tft_2025-02-06_15-42-51,tft,0.2648544403722045,0.8766301917083217,0.5826350728735215,2.462307427821638
deepar_2025-02-06_15-42-31,deepar,1.236715455521487,4.3953786929146785,2.204415590604659,0.8243829133393972
lstm_2025-02-06_15-42-27,lstm,0.8896334529856956,3.1081570760981574,1.3983486618737866,0.8208266457023523
transformer_2025-02-06_15-42-05,transformer,0.6011955165600581,1.322875816813233,1.3697335768231145,0.8977845420732218
tft_2025-02-06_15-41-55,tft,0.3611671335515841,1.3234049748059789,0.8201800556828273,2.456974742881706
deepar_2025-02-06_15-41-52,deepar,0.9295085974573228,3.4884554908606185,1.5089264937900235,0.9019000303295568
nhits_2025-02-06_15-41-52,nhits,0.6567616911795734,2.490605260246404,1.4019370858452154,0.8525649435780085
lstm_2025-02-06_15-41-49,lstm,0.7110547789037588,3.28627044754681,1.1188653592921765,0.8209592872358802
transformer_2025-02-06_15-41-21,transformer,0.5959327191786905,1.3186822952785082,1.353387376010338,0.8831671058007365
deepar_2025-02-06_15-41-13,deepar,1.174794679880095,4.690541737699161,2.0999042002832407,0.9505134059206756
lstm_2025-02-06_15-41-11,lstm,1.4382663047748805,5.042066635243812,2.056973268269179,0.8210286028835627
tcn_2025-02-06_15-41-08,tcn,1.0459238878760149,1.170234139376497,1.9698052231073084,0.838338487479083
tft_2025-02-06_15-40-59,tft,0.3003222045893903,1.592362636184273,0.6565236092932213,2.448986644339759
nhits_2025-02-06_15-40-37,nhits,0.7121435380638873,2.321709583120773,1.559132169015533,0.8429193323778222
transformer_2025-02-06_15-40-35,transformer,0.6139419543006804,1.32802906433235,1.4006867254882118,0.8966248773057443
deepar_2025-02-06_15-40-35,deepar,2.45857047465434,9.78746911314856,2.754034767279996,0.8295229214536564
lstm_2025-02-06_15-40-33,lstm,0.8014359004853054,4.2038134350908125,1.3170881886668802,0.7796061418169296
tcn_2025-02-06_15-40-33,tcn,0.9867242598286888,1.3997587134450438,1.89812691896047,0.8315162533117681
tft_2025-02-06_15-40-04,tft,0.2711311381272661,1.3792044997883732,0.6931557489618028,2.331493781817615
tcn_2025-02-06_15-39-57,tcn,0.993803220905478,1.4211827785587383,1.8933751452264227,0.8331106451656812
deepar_2025-02-06_15-39-57,deepar,1.3797731425167934,5.724673234575841,2.0932337492485806,0.8824890927242501
lstm_2025-02-06_15-39-55,lstm,0.9259559965719518,3.894722907620888,1.2939230527605752,0.8117922136317128
transformer_2025-02-06_15-39-52,transformer,0.6066705008112032,1.3725310670684905,1.3834855630262883,0.8640119922645104
nhits_2025-02-06_15-39-23,nhits,0.6875956415800435,2.2464765844403836,1.4719946725229551,0.8618166582072939
tcn_2025-02-06_15-39-21,tcn,,,,0.8894607524775788
deepar_2025-02-06_15-39-17,deepar,1.4210564969984223,4.819827744768539,2.2513589894092374,0.9436707293419432
lstm_2025-02-06_15-39-17,lstm,0.6450987681582109,3.292447686672871,1.0960418564265273,0.7916942093511828
tft_2025-02-06_15-39-08,tft,0.3238246221144257,1.0311858621592744,0.6621689637173634,2.4301097809296586
transformer_2025-02-06_15-39-07,transformer,0.6109722813138325,1.3662165439060872,1.3910962712754502,0.8883194116603993
tcn_2025-02-06_15-38-46,tcn,0.9804789100618148,1.4667675252758077,1.944820141708799,0.8333440379375388
lstm_2025-02-06_15-38-39,lstm,0.8323027161016353,3.8264287213060504,1.207327258946625,0.8036205090125046
deepar_2025-02-06_15-38-38,deepar,1.8737699133306764,7.084173355310591,2.7132338985507607,0.8335854422272471
transformer_2025-02-06_15-38-24,transformer,0.6050496293570224,1.357035114370972,1.3799521481622838,0.8848433687692256
tcn_2025-02-06_15-38-10,tcn,0.9740066672155144,1.5100792619249597,1.8758655373979152,0.8207556960718406
nhits_2025-02-06_15-38-08,nhits,0.6797747012466147,2.2943749887298384,1.466702416928258,0.8643541999561402
tft_2025-02-06_15-38-08,tft,0.2771570480337487,1.4121607367770446,0.6329835537783297,2.3363308080703096
lstm_2025-02-06_15-38-01,lstm,0.4975240209125559,2.14819355052064,1.0566918488604065,0.8101766831372552
deepar_2025-02-06_15-37-59,deepar,1.4594717623850193,5.495729380255203,2.3443752739581294,0.8719107536289393
transformer_2025-02-06_15-37-41,transformer,0.5960465602793537,1.365658365480504,1.359779179352441,0.8499571741522882
tcn_2025-02-06_15-37-35,tcn,,,,0.7989414803245488
lstm_2025-02-06_15-37-23,lstm,0.4021432599633964,1.823389181410454,0.9467905855834164,0.8140321313629828
deepar_2025-02-06_15-37-20,deepar,1.656253357041789,7.164559292465457,2.539134503506084,0.9718675113966704
tft_2025-02-06_15-37-09,tft,0.4181593253896296,1.649960209563971,0.9768041739749148,2.412936598052988
tcn_2025-02-06_15-36-59,tcn,,,,0.8308370580987248
transformer_2025-02-06_15-36-57,transformer,0.6234949323301441,1.3540403656856754,1.4236232723191382,0.8513734118579447
nhits_2025-02-06_15-36-51,nhits,0.7185051929404549,1.6038920419335445,1.4627021405283165,0.8501989626423324
lstm_2025-02-06_15-36-45,lstm,1.5170968176369222,5.5284338445521755,1.963167206393716,0.8147926181745346
deepar_2025-02-06_15-36-42,deepar,1.5073527210523068,6.121958818557487,1.9988007709775697,0.8230147011520917
tcn_2025-02-06_15-36-22,tcn,,,,0.8305596902280512
transformer_2025-02-06_15-36-14,transformer,0.5960926757927469,1.3539680317788956,1.359339948050866,0.8813775554204079
tft_2025-02-06_15-36-13,tft,0.3481378571340411,1.427163181210224,0.8329382724843438,2.378521394460936
lstm_2025-02-06_15-36-07,lstm,0.5039935685648388,1.6582638961497298,0.8973370194027452,0.8161497130856642
deepar_2025-02-06_15-36-03,deepar,1.5530183512637112,4.982491444718537,2.5877583994856272,0.8391121976420549
tcn_2025-02-06_15-35-47,tcn,0.956644417996516,1.7296287705383466,1.862907619890456,0.8233451536949487
nhits_2025-02-06_15-35-36,nhits,0.7277706591100069,1.5273586902563994,1.4645020858981626,0.8569833015084571
transformer_2025-02-06_15-35-29,transformer,0.6104075753788492,1.3110278193096363,1.3928009579183742,0.8769837910752467
lstm_2025-02-06_15-35-29,lstm,0.6068698384820743,2.5676376303204176,1.1641336227914827,0.8247855545767129
deepar_2025-02-06_15-35-24,deepar,1.5336120906295363,6.165830128306598,2.142185390925402,0.93436800276913
tft_2025-02-06_15-35-17,tft,0.3598124729944437,1.1496824835672343,0.7970886384288094,2.42912720536332
tcn_2025-02-06_15-35-11,tcn,,,,0.8371429925169939
lstm_2025-02-06_15-34-50,lstm,0.8959450999116341,2.954066338829875,1.3714235974152922,0.8137176777986462
transformer_2025-02-06_15-34-46,transformer,0.6125922258698635,1.349365363012529,1.3985711910031502,0.8946387340193209
deepar_2025-02-06_15-34-44,deepar,1.5592674066009418,5.984568120389678,2.2097649983358605,0.8710907703108343
tcn_2025-02-06_15-34-35,tcn,,,,0.8370944810912126
tft_2025-02-06_15-34-23,tft,0.3091539745799551,0.6791948658616707,0.719859028002208,2.3901652049301836
nhits_2025-02-06_15-34-22,nhits,0.6734721303459026,2.564710317236835,1.4592669980290631,0.8139578830403136
lstm_2025-02-06_15-34-12,lstm,1.4490422163320391,5.476096497525106,1.7630051941654616,0.8167175056836795
deepar_2025-02-06_15-34-06,deepar,0.8861783126546721,3.631966261989176,1.5474356875022044,0.8253373579619944
transformer_2025-02-06_15-34-04,transformer,0.5837594593926536,1.3050891775511622,1.3268324740615691,0.8488906730833413
tcn_2025-02-06_15-33-59,tcn,,,,0.8373507562919956
lstm_2025-02-06_15-33-34,lstm,0.6287041157264144,2.6947154587728064,0.888427585049813,0.8143725245238266
deepar_2025-02-06_15-33-27,deepar,1.3954107587293476,4.636490716771258,2.053059228424042,0.937097566321378
tft_2025-02-06_15-33-27,tft,0.4185554946849392,1.671295304991535,0.8548095652230105,2.3844334825663767
tcn_2025-02-06_15-33-24,tcn,,,,0.8343808924603034
transformer_2025-02-06_15-33-20,transformer,0.6040725087901689,1.3203631601519654,1.372656225935666,0.8875407592948441
nhits_2025-02-06_15-33-07,nhits,0.7075527615854682,1.702960354853449,1.4242358666238073,0.8566079282528146
lstm_2025-02-06_15-32-56,lstm,0.6473695502656887,2.8411044383264623,1.3095266353362016,0.7894994922058509
deepar_2025-02-06_15-32-49,deepar,1.125273236789315,4.482471614638603,1.639560805747358,0.9053101162890644
tcn_2025-02-06_15-32-48,tcn,,,,0.832099259576148
