name,model_type,test_MeanSquaredError,test_MeanAbsolutePercentageError,test_MeanSquaredErrorHighChangeIntervals,Mean test time per sample (ms)
transformer_2025-02-06_15-32-37,transformer,0.624520486632582,1.2866927419827636,1.4217111402772842,0.8885094407669571
tft_2025-02-06_15-32-31,tft,0.2828698313425565,1.2383486330658444,0.577427929373886,2.4432044997906592
lstm_2025-02-06_15-32-17,lstm,1.5899404770550554,5.500591647928062,2.091258775717073,0.8538789315925688
tcn_2025-02-06_15-32-12,tcn,1.0108317741399653,1.0270966998375195,1.957134947996554,0.8375931793199781
deepar_2025-02-06_15-32-11,deepar,1.3028611763390452,5.784262091716762,1.8090975085245449,0.8323029834119713
transformer_2025-02-06_15-31-52,transformer,0.6066947595555989,1.3038239330163983,1.382303595759488,0.8776527972382201
nhits_2025-02-06_15-31-47,nhits,0.6753536041385646,2.114846688909165,1.427823932379711,0.8626679820782693
lstm_2025-02-06_15-31-39,lstm,0.5100087754505971,2.284671187205519,1.02675481779967,0.7927319268360162
tcn_2025-02-06_15-31-37,tcn,0.9531753946099838,1.5666164902914197,1.8555378121207224,0.8377616360421528
tft_2025-02-06_15-31-32,tft,0.4334367423168346,1.7085707845775435,0.7669175913040862,2.531074178750482
deepar_2025-02-06_15-31-30,deepar,1.2819885502892254,3.1524389694013775,2.2254005693688885,0.91226358095284
transformer_2025-02-06_15-31-09,transformer,0.6071531812904437,1.3191064395965322,1.387000966929936,0.847996338782713
lstm_2025-02-06_15-31-01,lstm,0.8320295365397455,3.680088337136578,1.288433115021051,0.8156748969689049
tcn_2025-02-06_15-31-00,tcn,0.9753142976940388,1.923829341048316,1.8517376573193312,0.8069991677180123
deepar_2025-02-06_15-30-50,deepar,1.6743413051646303,7.044028638530873,1.8538397483657456,0.92164545684405
tft_2025-02-06_15-30-37,tft,0.3086868593236928,2.0362777699778305,0.7031139004315307,2.3491370260639264
nhits_2025-02-06_15-30-33,nhits,0.6899977614652796,1.6315688201492071,1.4274402558649013,0.8531765602624325
transformer_2025-02-06_15-30-25,transformer,0.605901768361009,1.3646637860968232,1.3817466265867793,0.8629473309744807
tcn_2025-02-06_15-30-24,tcn,0.9684266704570316,1.8013036204124662,1.860492261130135,0.8048966731828497
lstm_2025-02-06_15-30-23,lstm,0.7608991658171529,3.31627402755725,1.2730422577569631,0.8069154327673376
deepar_2025-02-06_15-30-10,deepar,1.3116685773708252,4.959139709058782,2.0632237160834066,0.8401711380866634
tcn_2025-02-06_15-29-49,tcn,,,,0.8334812670088637
lstm_2025-02-06_15-29-45,lstm,0.8175223429896337,3.3009116822792395,1.3805971710701308,0.8260581361325195
transformer_2025-02-06_15-29-42,transformer,0.6071065796384536,1.3763149104881225,1.3795454860409075,0.8995173246506839
tft_2025-02-06_15-29-40,tft,0.3986293676400995,1.2950128909274596,0.74878432328892,2.4359942521051985
deepar_2025-02-06_15-29-31,deepar,1.978401457149007,7.387191198983043,2.639325657342406,0.8459277979819976
nhits_2025-02-06_15-29-17,nhits,0.6798458221137422,2.1692174956589336,1.439745692584001,0.8474957090719124
tcn_2025-02-06_15-29-13,tcn,,,,0.8236277991396083
lstm_2025-02-06_15-29-07,lstm,0.6225880934411062,3.3204679936886476,1.147750453766562,0.8141936486601219
transformer_2025-02-06_15-29-00,transformer,0.5964281724976175,1.3601992850177949,1.356753790248448,0.8837253329298838
deepar_2025-02-06_15-28-51,deepar,1.0827602824480684,3.190519302223986,1.9097370113989864,0.9364994919246724
tft_2025-02-06_15-28-39,tft,0.2588625466603666,1.78724023581843,0.5768011863954208,2.410186382482195
tcn_2025-02-06_15-28-37,tcn,,,,0.831350170628494
lstm_2025-02-06_15-28-28,lstm,0.9517863444999554,3.35320495362961,2.1504290573584335,0.8117685184987915
transformer_2025-02-06_15-28-16,transformer,0.6042518710494375,1.30102418846993,1.381747514680553,0.8604015595258198
deepar_2025-02-06_15-28-13,deepar,1.4431781765221172,5.8481374839037725,1.9500324295426048,0.8199322156493773
nhits_2025-02-06_15-28-04,nhits,0.775761792548303,1.4703710096053826,1.5187640219499532,0.8527596471616832
tcn_2025-02-06_15-28-02,tcn,,,,0.8361149612633164
lstm_2025-02-06_15-27-50,lstm,1.0506863767693075,4.132777071753527,1.4281578943143554,0.8187609324541391
tft_2025-02-06_15-27-43,tft,0.3003133087010319,1.866855519257374,0.6670355063470029,2.357373466415097
deepar_2025-02-06_15-27-34,deepar,1.2193999559721365,4.594043544762795,1.9981434659504047,0.8439365305158946
transformer_2025-02-06_15-27-32,transformer,0.6210713215956931,1.2346009060068006,1.4158522069273651,0.8393303450682889
tcn_2025-02-06_15-27-26,tcn,,,,0.835313752074452
lstm_2025-02-06_15-27-11,lstm,0.5854936706832766,2.587666482250709,0.9939429412191684,0.8203927846744543
deepar_2025-02-06_15-26-54,deepar,1.4285312851479035,5.652150180940125,2.0122641129066685,0.9156704970809352
nhits_2025-02-06_15-26-51,nhits,0.6883370451255572,2.5166600839989233,1.48021534560841,0.8666138552948642
tcn_2025-02-06_15-26-50,tcn,,,,0.8314635602238081
transformer_2025-02-06_15-26-48,transformer,0.6199947133958452,1.3024007345837854,1.4108671779101725,0.8601841440572001
tft_2025-02-06_15-26-47,tft,0.2613309678901194,1.0077526927828615,0.5810935333578628,2.475380658617486
lstm_2025-02-06_15-26-33,lstm,0.575164246228836,2.844030016137552,1.26714538564597,0.8206401691984032
deepar_2025-02-06_15-26-16,deepar,1.1472951895200123,4.379050645543542,1.929921349813072,0.836186117166296
tcn_2025-02-06_15-26-14,tcn,0.9858576568680002,1.2411922714507655,1.941690830728079,0.8335097504736823
transformer_2025-02-06_15-26-04,transformer,0.5987019812665147,1.34781026241835,1.3672713989189034,0.9008794527529452
lstm_2025-02-06_15-25-55,lstm,0.4904679633970976,2.448297081782939,1.0885011356245171,0.8188002511782719
tft_2025-02-06_15-25-51,tft,0.2792349015325219,0.9874907820805748,0.6948018123868026,2.3206969911275466
tcn_2025-02-06_15-25-38,tcn,,,,0.8865892822804201
deepar_2025-02-06_15-25-37,deepar,1.0491117820561495,4.646830747727464,1.8297215623987024,0.8475004916872515
nhits_2025-02-06_15-25-34,nhits,0.6648752421240206,2.39607125794312,1.4680267891987109,0.8519678872050074
transformer_2025-02-06_15-25-20,transformer,0.6032099821276466,1.368216167090772,1.3767027644124,0.8503739698254087
lstm_2025-02-06_15-25-17,lstm,1.7446915908538403,6.507322308164984,2.204177205008639,0.8171867350559405
tcn_2025-02-06_15-25-01,tcn,0.98617131172977,1.3853704845106014,1.914632335620822,0.8462661548572428
deepar_2025-02-06_15-24-58,deepar,1.2876445478410743,5.433566665401534,1.7591546790438122,0.9252778128208712
tft_2025-02-06_15-24-54,tft,0.2452154662622859,1.316319151618044,0.5636275912396294,2.3730232932931172
lstm_2025-02-06_15-24-39,lstm,1.3161800685766805,4.811040368424872,1.7702128285889744,0.784348781504061
transformer_2025-02-06_15-24-37,transformer,0.6122932329705053,1.3506188508057564,1.3911194169329548,0.8532013634548468
tcn_2025-02-06_15-24-26,tcn,0.9600214367304472,1.605991763175008,1.8577913838374396,0.8273790221270697
deepar_2025-02-06_15-24-18,deepar,1.788890896791754,8.222347111561012,2.843280517818378,0.9073951010070646
nhits_2025-02-06_15-24-17,nhits,0.689638025904716,1.6442122403910615,1.393987016908867,0.8876098372289897
lstm_2025-02-06_15-24-00,lstm,0.724436971043374,3.587633629907892,0.9852011175624964,0.7879614213105206
tft_2025-02-06_15-23-58,tft,0.3078489023819235,1.053713819842911,0.6340741614300369,2.4297374264930216
transformer_2025-02-06_15-23-51,transformer,0.6105685770548579,1.4809158410099426,1.3916664965574543,0.8682294503387893
tcn_2025-02-06_15-23-50,tcn,0.9787521934025508,1.526582548271049,1.8706448420621289,0.8046853379882357
deepar_2025-02-06_15-23-40,deepar,1.4804192894838817,6.5505900737419305,2.143116706579507,0.8300156747002889
lstm_2025-02-06_15-23-22,lstm,0.4418124451259514,2.189920532020779,0.9519377456191994,0.8225397056783251
tcn_2025-02-06_15-23-14,tcn,0.982098373345184,1.454743858229734,1.9095359526419216,0.8091162752045694
transformer_2025-02-06_15-23-04,transformer,0.6210959410339851,1.3946054206410683,1.413833320001226,0.8924290078127628
nhits_2025-02-06_15-23-02,nhits,0.6513153014179033,2.5947387654072753,1.4854491053012768,0.8987816238818723
deepar_2025-02-06_15-23-01,deepar,2.0900893162977647,6.653258737542245,2.9829290555181704,0.9425252282996768
tft_2025-02-06_15-23-00,tft,0.3460263638666531,1.2389932565610056,0.6517287821203164,2.475963851622761
lstm_2025-02-06_15-22-43,lstm,0.5927150705346774,2.7862642380520426,1.1017978746594712,0.8215256416431779
tcn_2025-02-06_15-22-39,tcn,0.9734501649144446,1.262598533908245,1.8902929897988905,0.8310397774876688
deepar_2025-02-06_15-22-22,deepar,1.5800724274943918,4.971751622496413,2.15083855555278,0.8732710548145386
transformer_2025-02-06_15-22-19,transformer,0.6180479510542186,1.3938287486230911,1.408753975826384,0.8734885500767804
lstm_2025-02-06_15-22-06,lstm,0.7153841743442252,2.9478484879107265,1.3413143462011086,0.8248804615872443
tcn_2025-02-06_15-22-02,tcn,1.0283234763900406,1.1714242483630055,1.9496355894921595,0.8428709045567019
tft_2025-02-06_15-21-59,tft,0.3323616472656223,0.7743978938536352,0.6577384615818994,2.4241687255956785
deepar_2025-02-06_15-21-44,deepar,1.1689697223669762,4.556960161161296,2.095539729455629,0.8255471361091222
nhits_2025-02-06_15-21-44,nhits,0.7069930778914106,2.0472450238888573,1.5086937267224692,0.847432998907002
transformer_2025-02-06_15-21-35,transformer,0.6165203542714234,1.4079109026547103,1.405802895686964,0.8577686877411498
lstm_2025-02-06_15-21-27,lstm,0.7294064261154967,3.029569412537348,1.202401856071403,0.8212195654564044
tcn_2025-02-06_15-21-27,tcn,0.9919726706792964,1.2879754827487682,1.92717194834134,0.829144500081649
deepar_2025-02-06_15-21-05,deepar,0.9115458310781464,3.3869812492308515,1.5299076742231952,0.9334772263112886
tft_2025-02-06_15-21-04,tft,0.2445268257384696,1.0293676814938155,0.5471135309596273,2.348113276512193
transformer_2025-02-06_15-20-52,transformer,0.6179747621697942,1.3815938755964814,1.404591040057935,0.9056054334372968
tcn_2025-02-06_15-20-51,tcn,0.985241394967894,1.2093976410009706,1.9003269688076576,0.8355675250901591
lstm_2025-02-06_15-20-49,lstm,0.8217915190415255,3.989965924638957,1.6380522363538377,0.8254821974393504
nhits_2025-02-06_15-20-28,nhits,0.673826414759925,2.2399782617414816,1.4095660903430318,0.861858893328768
deepar_2025-02-06_15-20-25,deepar,0.796065006725334,3.591209110981355,1.5284259329426253,0.8922511130533255
tcn_2025-02-06_15-20-16,tcn,0.9678294703129778,1.4586705585396809,1.8619065419819163,0.827852092549929
lstm_2025-02-06_15-20-11,lstm,0.5895655768917302,2.225724454964102,1.3762975165007236,0.8203777617982129
transformer_2025-02-06_15-20-07,transformer,0.5945301044261868,1.3686528393198507,1.3516107260381525,0.8967392175170162
tft_2025-02-06_15-20-07,tft,0.3246675065178198,2.138772309424907,0.662036444436382,2.4663668471243225
deepar_2025-02-06_15-19-45,deepar,1.704130725477491,6.751900624492154,2.597849233631481,0.8208034657742209
tcn_2025-02-06_15-19-40,tcn,,,,0.8303444854000492
lstm_2025-02-06_15-19-32,lstm,0.4836358141584869,1.362883361076678,0.970437946088407,0.8314796194643773
transformer_2025-02-06_15-19-24,transformer,0.5998911933240078,1.3313814501505397,1.3657350439849998,0.8882448186769205
tft_2025-02-06_15-19-08,tft,0.295891027787108,2.068550438345097,0.6294710685506398,2.4660141643165323
deepar_2025-02-06_15-19-06,deepar,0.9240107588707982,2.8713939906964323,1.7564130815400618,0.8724042576501895
tcn_2025-02-06_15-19-04,tcn,,,,0.831233334901464
nhits_2025-02-06_15-19-02,nhits,0.6746071692002161,2.0986094360190597,1.4279233628407866,0.8491013258638437
lstm_2025-02-06_15-18-54,lstm,1.6413992543755171,5.421026717120721,2.185301315960266,0.8021388605446614
transformer_2025-02-06_15-18-40,transformer,0.5886838933317272,1.336639289833621,1.3401508092578076,0.8217473878808644
tcn_2025-02-06_15-18-28,tcn,1.025023836191321,1.1501535889034828,1.9756771876518855,0.8405136782914171
deepar_2025-02-06_15-18-27,deepar,1.001796068454189,5.198560339317636,1.5562812948367215,0.9153838393271274
lstm_2025-02-06_15-18-15,lstm,0.7150363678422749,3.663843096508435,1.176333247195394,0.824051912245162
tft_2025-02-06_15-18-12,tft,0.3002949825425291,1.3061732522398413,0.6180056996042147,2.377247156294258
transformer_2025-02-06_15-17-55,transformer,0.6059283260371559,1.3730769799591966,1.3807677375427665,0.8354770291186965
tcn_2025-02-06_15-17-52,tcn,0.9637582345773966,1.6458401376175738,1.8909777159231305,0.8393067566444502
deepar_2025-02-06_15-17-48,deepar,1.0154731690750234,4.739509776680623,1.9189151122710737,0.7961430129549845
nhits_2025-02-06_15-17-41,nhits,0.6723219167794101,1.986913125921504,1.4138508830761225,0.8546836505098568
lstm_2025-02-06_15-17-37,lstm,0.5690480543955903,2.7224770529440163,1.0724518017037854,0.8239694104036864
tcn_2025-02-06_15-17-16,tcn,0.9725185375889088,1.5885854733498286,1.8791922636157965,0.8385581676574314
tft_2025-02-06_15-17-16,tft,0.2976565538187145,0.6681772289327002,0.7182704622763322,2.42598866353102
transformer_2025-02-06_15-17-11,transformer,0.611024220267251,1.1742606074996818,1.3914307037749605,0.8739267468757337
deepar_2025-02-06_15-17-10,deepar,1.166073454803847,3.947310890868059,1.9590630110759149,0.8880159048282582
lstm_2025-02-06_15-16-59,lstm,0.5206285958872798,2.2674670621632735,1.1527811112047082,0.792037707079402
tcn_2025-02-06_15-16-40,tcn,1.0142183914520757,1.4158172166908087,1.943126608125355,0.8001725594310657
deepar_2025-02-06_15-16-29,deepar,1.3824484861967865,6.836430397323742,1.9945089606935769,0.9644923972256502
transformer_2025-02-06_15-16-27,transformer,0.6068574031255584,1.379414213435729,1.386052658309343,0.8944534808587845
nhits_2025-02-06_15-16-24,nhits,0.7017765270816879,2.73737506917132,1.5352979414295638,0.8630138154968124
lstm_2025-02-06_15-16-21,lstm,0.5735548251284189,2.215548492575617,1.0550278861064195,0.8235962568398785
tft_2025-02-06_15-16-18,tft,0.2927628442522141,1.0256666601870332,0.6160692230725076,2.3686299224376985
tcn_2025-02-06_15-16-05,tcn,,,,0.8039255328762257
deepar_2025-02-06_15-15-52,deepar,1.2671647637867802,4.136901636535198,2.195256095429891,0.818608462086419
transformer_2025-02-06_15-15-44,transformer,0.6038869064377413,1.3712214737626995,1.3677551679627875,0.8723007269737209
lstm_2025-02-06_15-15-43,lstm,0.6471588018694385,3.4682506454717954,1.056530682816132,0.8193472893360783
tcn_2025-02-06_15-15-29,tcn,,,,0.8359182013860902
tft_2025-02-06_15-15-22,tft,0.2989177695216076,1.25774489573121,0.7757965699966116,2.3798104061190126
deepar_2025-02-06_15-15-13,deepar,1.1710096112326396,4.847032192996495,2.3298023802458045,0.8447771072578247
nhits_2025-02-06_15-15-09,nhits,0.6998754129626025,1.825038345851928,1.5020909344320723,0.8438262007082514
lstm_2025-02-06_15-15-05,lstm,0.926908534532485,3.193790590967042,1.407184494249181,0.8199145450540212
transformer_2025-02-06_15-14-59,transformer,0.6063193512315093,1.3579497552577964,1.3809899841848263,0.8487250520121259
tcn_2025-02-06_15-14-54,tcn,,,,0.820042200319831
deepar_2025-02-06_15-14-33,deepar,1.4066731177206115,6.3866188656847305,2.163879811930886,0.9467607709433876
lstm_2025-02-06_15-14-27,lstm,0.4836117710545731,2.9066906235071253,1.045598431944355,0.8261829090621465
tft_2025-02-06_15-14-23,tft,0.2812358612046375,1.1697045393383596,0.6292568037895342,2.410812343916167
tcn_2025-02-06_15-14-19,tcn,1.0154681623906825,1.6783839348598135,1.8996344984577496,0.8362645835942014
transformer_2025-02-06_15-14-15,transformer,0.596519959186029,1.3975718263620065,1.355891370582275,0.8731763281137742
deepar_2025-02-06_15-13-54,deepar,1.4339238274042014,5.74520570893934,2.0422730270257214,0.8374946249072509
nhits_2025-02-06_15-13-54,nhits,0.6828618088330548,1.7839017210260542,1.401303039714592,0.8521539294887381
lstm_2025-02-06_15-13-48,lstm,0.835968403149335,4.155899098545381,1.267071264916601,0.8125541314882847
tcn_2025-02-06_15-13-42,tcn,0.9704536375097332,1.4626279248316456,1.8675086494470152,0.8327915461833977
transformer_2025-02-06_15-13-33,transformer,0.6069919653169781,1.394992875093025,1.38012817385181,0.8817046909304836
tft_2025-02-06_15-13-28,tft,0.3118891045812111,1.5154228033943948,0.7037384581934806,2.4022347932143133
deepar_2025-02-06_15-13-16,deepar,0.8906293168055057,3.8073461012928966,1.8644256188909072,0.8265208410065802
lstm_2025-02-06_15-13-10,lstm,0.6765901703797615,3.421942097820444,1.0849797909407626,0.8173251217302611
tcn_2025-02-06_15-13-07,tcn,,,,0.7995311616231566
transformer_2025-02-06_15-12-47,transformer,0.594746083471026,1.3332654857424169,1.3497926657458854,0.8850003073415946
nhits_2025-02-06_15-12-38,nhits,0.6932253715254204,1.863645866758244,1.4380251148118264,0.8542793662384952
deepar_2025-02-06_15-12-36,deepar,1.229171697340483,5.351730078548764,1.8176898974258855,0.94546391950239
lstm_2025-02-06_15-12-31,lstm,0.4712088817573585,3.2360695561247748,0.9846949071955352,0.8211179927010518
tcn_2025-02-06_15-12-32,tcn,,,,0.8447797587879783
tft_2025-02-06_15-12-30,tft,0.2605147253314676,0.8187053093797735,0.5853608261802173,2.4614161156746737
transformer_2025-02-06_15-12-04,transformer,0.6079214051561694,1.283633689030805,1.3828357465387415,0.8530216948950992
deepar_2025-02-06_15-11-58,deepar,1.1548266005471983,4.341133109992428,1.88561990627622,0.8700183866655126
tcn_2025-02-06_15-11-56,tcn,1.011057694543019,1.1814553572417292,1.945317750846343,0.8298460246466309
lstm_2025-02-06_15-11-53,lstm,0.5126342316260559,2.611010658926016,0.895072199297229,0.8168169580723929
tft_2025-02-06_15-11-34,tft,0.2659291866186667,0.8629090458812203,0.5593358393961954,2.358499307976202
nhits_2025-02-06_15-11-21,nhits,0.7027801986798061,1.98659158809477,1.482856590626925,0.8465481538544682
tcn_2025-02-06_15-11-20,tcn,0.9870159118805492,1.4687697283722687,1.907811470238887,0.8360468315632295
deepar_2025-02-06_15-11-20,deepar,1.480097724931153,6.140795383043646,2.706739788087987,0.7991951573497194
transformer_2025-02-06_15-11-19,transformer,0.6028783002892447,1.4340917638050532,1.3717901089450923,0.8605061501474179
lstm_2025-02-06_15-11-14,lstm,0.6597240311852836,2.4930563502214262,1.0194428813295082,0.7890351514434418
tcn_2025-02-06_15-10-44,tcn,1.0285401863163068,1.0420925540110069,1.9854745881165112,0.8355085997630264
deepar_2025-02-06_15-10-40,deepar,1.2768986072798167,5.249616886529927,2.0952323933155563,0.92645604925616
tft_2025-02-06_15-10-37,tft,0.2786405533171794,1.4712367542482576,0.5804735698571548,2.3679826165670934
lstm_2025-02-06_15-10-36,lstm,0.9403092866314404,4.161405646140757,1.5058525885744805,0.8166749992638903
transformer_2025-02-06_15-10-35,transformer,0.6010057784311333,1.240497157804882,1.3690985947055525,0.9107883266933128
tcn_2025-02-06_15-10-08,tcn,1.0078702961437422,1.47023037384879,1.904526686076346,0.8367588033761515
nhits_2025-02-06_15-10-06,nhits,0.6600990396799882,2.214593172360715,1.3939677741353829,0.852379951235431
deepar_2025-02-06_15-10-01,deepar,1.7894658839101172,6.163816697286676,2.914967414371473,0.8504245454050086
lstm_2025-02-06_15-09-58,lstm,0.5796138618464185,2.6184048459691605,1.018269088992958,0.8213668449512681
transformer_2025-02-06_15-09-51,transformer,0.6103137631034135,1.361532605199094,1.3893318182349053,0.8670034994611807
tft_2025-02-06_15-09-41,tft,0.2780380989711407,1.5954445072556631,0.6216598702424234,2.4963959101158792
tcn_2025-02-06_15-09-32,tcn,,,,0.8042842073513724
deepar_2025-02-06_15-09-23,deepar,1.521432955396058,5.685480093007757,2.072252576412866,0.8282152588105263
lstm_2025-02-06_15-09-19,lstm,0.597678479925047,2.255276538373895,0.9590521291469216,0.7868934518007367
transformer_2025-02-06_15-09-04,transformer,0.6236454122663244,1.3732837786088998,1.42146323653178,0.8958485244256457
tcn_2025-02-06_15-08-56,tcn,0.9859671707213185,1.4279265715175615,1.916530026376059,0.8098575839167818
nhits_2025-02-06_15-08-47,nhits,0.6952627004048088,1.757744806912673,1.3983297658344114,0.8634610675618318
tft_2025-02-06_15-08-46,tft,0.3139197935624462,1.380209446800012,0.6621893351615635,2.420127262954441
deepar_2025-02-06_15-08-44,deepar,1.2945522963233305,4.970869704834869,2.127804313005426,0.9096055896595464
lstm_2025-02-06_15-08-42,lstm,0.631810204825217,3.3792892790637103,0.9406900931462516,0.7850690206508045
tcn_2025-02-06_15-08-20,tcn,,,,0.8265332933372396
transformer_2025-02-06_15-08-20,transformer,0.6181957283380002,1.3323413233679782,1.4069908664630435,0.8475359138625357
deepar_2025-02-06_15-08-05,deepar,1.044788590303584,3.7630257739487063,1.9007909623095829,0.9089346165242402
lstm_2025-02-06_15-08-03,lstm,0.4780218094026152,2.1816694868664097,1.0014788540937958,0.7887318494546292
tft_2025-02-06_15-07-48,tft,0.3550470086685161,0.9885948616436888,0.746810075156702,2.450385854086455
tcn_2025-02-06_15-07-45,tcn,,,,0.8267938883503532
transformer_2025-02-06_15-07-32,transformer,0.6091578021978631,1.3129250342925565,1.3884256277939369,0.8588171804614384
nhits_2025-02-06_15-07-28,nhits,0.6979566330202709,2.304427735310633,1.5164159508768835,0.8505653894847007
deepar_2025-02-06_15-07-27,deepar,1.4839519519889373,6.053220943175952,2.0713769235404293,0.8177427436842027
